is_pe: true
machine: MACHINE_AMD64
subsystem: SUBSYSTEM_WINDOWS_GUI
os_version {
  major: 4
  minor: 0
}
subsystem_version {
  major: 4
  minor: 0
}
image_version {
  major: 1
  minor: 0
}
linker_version {
  major: 2
  minor: 51
}
characteristics: 47
dll_characteristics: 0
timestamp: 0
image_base: 4194304
checksum: 138527
base_of_code: 4096
entry_point: 56256
entry_point_raw: 59328
section_alignment: 4096
file_alignment: 512
loader_flags: 0
size_of_optional_header: 240
size_of_code: 63952
size_of_initialized_data: 4900
size_of_uninitialized_data: 15744
size_of_image: 122880
size_of_headers: 1024
size_of_stack_reserve: 16777216
size_of_stack_commit: 4096
size_of_heap_reserve: 1048576
size_of_heap_commit: 4096
pointer_to_symbol_table: 84480
number_of_symbols: 0
number_of_rva_and_sizes: 16
win32_version_value: 0
number_of_sections: 7
number_of_imported_functions: 119
sections {
  name: ".text"
  full_name: ".text"
  characteristics: 1610612768
  raw_data_size: 64000
  raw_data_offset: 1024
  virtual_address: 4096
  virtual_size: 63952
  pointer_to_relocations: 0
  pointer_to_line_numbers: 0
  number_of_relocations: 0
  number_of_line_numbers: 0
}
sections {
  name: ".data"
  full_name: ".data"
  characteristics: 3221225536
  raw_data_size: 5120
  raw_data_offset: 65024
  virtual_address: 69632
  virtual_size: 4900
  pointer_to_relocations: 0
  pointer_to_line_numbers: 0
  number_of_relocations: 0
  number_of_line_numbers: 0
}
sections {
  name: ".bss"
  full_name: ".bss"
  characteristics: 3221225600
  raw_data_size: 0
  raw_data_offset: 0
  virtual_address: 77824
  virtual_size: 15744
  pointer_to_relocations: 0
  pointer_to_line_numbers: 0
  number_of_relocations: 0
  number_of_line_numbers: 0
}
sections {
  name: ".CRT"
  full_name: ".CRT"
  characteristics: 33554432
  raw_data_size: 512
  raw_data_offset: 70144
  virtual_address: 94208
  virtual_size: 8
  pointer_to_relocations: 0
  pointer_to_line_numbers: 0
  number_of_relocations: 0
  number_of_line_numbers: 0
}
sections {
  name: ".idata"
  full_name: ".idata"
  characteristics: 3221225536
  raw_data_size: 4608
  raw_data_offset: 70656
  virtual_address: 98304
  virtual_size: 4488
  pointer_to_relocations: 0
  pointer_to_line_numbers: 0
  number_of_relocations: 0
  number_of_line_numbers: 0
}
sections {
  name: ".rsrc"
  full_name: ".rsrc"
  characteristics: 3221225536
  raw_data_size: 8704
  raw_data_offset: 75264
  virtual_address: 106496
  virtual_size: 8464
  pointer_to_relocations: 0
