magic: 0xcefaedfe
cputype: 0x7
cpusubtype: 0x3
filetype: 2
ncmds: 13
sizeofcmds: 1180
flags: 0x85
number_of_segments: 5
dynamic_linker: "/usr/lib/dyld"
entry_point: 5104
symtab:
    symoff: 36864
    nsyms: 233
    stroff: 39776
    strsize: 4860
    entries:
      - "/var/localadmin/Projects/py2app/py2app/apptemplate/"
      - "src/main.c"
      - "/var/folders/Z2/Z2xQoIsaHR48rfZb07EkPU+++TI/-Tmp-//ccEbJqni.o"
      - "_py2app_openConsole"
      - "_ensureGUI"
      - "_bind_objc_Cocoa_ApplicationServices"
      - "_py2app_findPyLocation"
      - "_py2app_setPythonPath"
      - "_py2app_getApplicationName"
      - "_report_error"
      - "_report_script_error"
      - "_report_linkEdit_error"
      - "_py2app_main"
      - "_main"
      - "_ERR_NONAME"
      - "_ERR_PYRUNTIMELOCATIONS"
      - "_ERR_NOPYTHONRUNTIME"
      - "_ERR_COLONPATH"
      - "_ERR_NOPYTHONSCRIPT"
      - "_ERR_PYTHONEXCEPTION"
      - "_ERR_LINKERRFMT"
      - "_ERR_CONSOLEAPPTITLE"
      - "_ERR_TERMINATE"
      - "_ERR_REALLYBADTITLE"
      - "_ERR_TITLEFORMAT"
      - "_ERR_CONSOLEAPP"
      - "_ERR_DEFAULTURLTITLE"
      - "_bound.59293"
      - "_name.59460"
      - "_prefix.59625"
      - "_bound.59253"
      - "_py2app_pool"
      - "_py2app_LSOpenFSRef"
      - "_py2app_LSFindApplicationForInfo"
      - "_py2app_GetCurrentProcess"
      - "_py2app_SetFrontProcess"
      - "_py2app_CFArrayRemoveValueAtIndex"
      - "_py2app_CFStringCreateFromExternalRepresentation"
      - "_py2app_CFStringAppendCString"
      - "_py2app_CFStringCreateMutable"
      - "_py2app_kCFTypeArrayCallBacks"
      - "_py2app_CFArrayCreateMutable"
      - "_py2app_CFRetain"
      - "_py2app_CFRelease"
      - "_py2app_CFBundleGetMainBundle"
      - "_py2app_CFBundleGetValueForInfoDictionaryKey"
      - "_py2app_CFArrayGetCount"
      - "_py2app_CFStringCreateWithCString"
      - "_py2app_CFArrayGetValueAtIndex"
      - "_py2app_CFArrayAppendValue"
      - "_py2app_CFStringFind"
      - "_py2app_CFBundleCopyPrivateFrameworksURL"
      - "_py2app_CFURLCreateWithFileSystemPathRelativeToBase"
      - "_py2app_CFStringCreateWithSubstring"
      - "_py2app_CFStringGetLength"
      - "_py2app_CFURLGetFileSystemRepresentation"
      - "_py2app_CFURLCreateWithFileSystemPath"
      - "_py2app_CFShow"
      - "_py2app_CFBundleCopyResourcesDirectoryURL"
      - "_py2app_CFURLCreateFromFileSystemRepresentation"
      - "_py2app_CFURLCreateFromFileSystemRepresentationRelativeToBase"
      - "_py2app_CFStringGetCharacterAtIndex"
      - "_py2app_CFURLCreateWithString"
      - "_py2app_CFStringGetCString"
      - "_py2app_CFStringCreateByCombiningStrings"
      - "_py2app_CFDictionaryGetValue"
      - "_py2app_CFBooleanGetValue"
      - "_py2app_CFNumberGetValue"
      - "_py2app_CFStringCreateArrayBySeparatingStrings"
      - "_py2app_CFArrayAppendArray"
      - "_py2app_CFStringCreateWithFormat"
      - "_py2app_CFBundleCopyResourceURL"
      - "_py2app_CFBundleCopyAuxiliaryExecutableURL"
      - "_py2app_CFURLCreateCopyDeletingLastPathComponent"
      - "_py2app_CFURLCreateCopyAppendingPathComponent"
      - "_py2app_CFURLCopyLastPathComponent"
      - "_py2app_CFStringGetMaximumSizeForEncoding"
      - "_py2app_objc_getClass"
      - "_py2app_sel_getUid"
      - "_py2app_objc_msgSend"
      - "_py2app_NSLog"
      - "_py2app_NSApplicationLoad"
      - "_py2app_NSRunAlertPanel"
      - "dyld_stub_binding_helper"
      - "__dyld_func_lookup"
      - "_py2app_openConsole"
      - "_ensureGUI"
      - "_bind_objc_Cocoa_ApplicationServices"
      - "_py2app_findPyLocation"
      - "_py2app_setPythonPath"
      - "_py2app_getApplicationName"
      - "_report_error"
      - "_report_script_error"
      - "_report_linkEdit_error"
      - "_py2app_main"
      - "dyld__mach_header"
      - "_ERR_NONAME"
      - "_ERR_PYRUNTIMELOCATIONS"
      - "_ERR_NOPYTHONRUNTIME"
      - "_ERR_COLONPATH"
      - "_ERR_NOPYTHONSCRIPT"
      - "_ERR_PYTHONEXCEPTION"
      - "_ERR_LINKERRFMT"
      - "_ERR_CONSOLEAPPTITLE"
      - "_ERR_TERMINATE"
      - "_ERR_REALLYBADTITLE"
      - "_ERR_TITLEFORMAT"
      - "_ERR_CONSOLEAPP"
      - "_ERR_DEFAULTURLTITLE"
      - "_bound.59293"
      - "_name.59460"
      - "_prefix.59625"
      - "_bound.59253"
      - "_py2app_pool"
      - "_py2app_LSOpenFSRef"
      - "_py2app_LSFindApplicationForInfo"
      - "_py2app_GetCurrentProcess"
      - "_py2app_SetFrontProcess"
      - "_py2app_CFArrayRemoveValueAtIndex"
      - "_py2app_CFStringCreateFromExternalRepresentation"
      - "_py2app_CFStringAppendCString"
      - "_py2app_CFStringCreateMutable"
      - "_py2app_kCFTypeArrayCallBacks"
      - "_py2app_CFArrayCreateMutable"
      - "_py2app_CFRetain"
      - "_py2app_CFRelease"
      - "_py2app_CFBundleGetMainBundle"
      - "_py2app_CFBundleGetValueForInfoDictionaryKey"
      - "_py2app_CFArrayGetCount"
      - "_py2app_CFStringCreateWithCString"
