magic: 0xfeedface
cputype: 0x12
cpusubtype: 0x0
filetype: 2
ncmds: 18
sizeofcmds: 2616
flags: 0x85
number_of_segments: 5
dynamic_linker: "/usr/lib/dyld"
entry_point: 3092
symtab:
    symoff: 20480
    nsyms: 254
    stroff: 23860
    strsize: 5268
    entries:
      - "__start"
      - "dyld_stub_binding_helper"
      - "__dyld_func_lookup"
      - "_main"
      - "-[KGCustomMainWindow initWithContentRect:styleMask:backing:defer:]"
      - "-[KGCustomMainWindow canBecomeKeyWindow]"
      - "-[KGCustomMainWindow mouseDragged:]"
      - "-[KGCustomMainWindow mouseDown:]"
      - "-[KGCustomMainWindowView awakeFromNib]"
      - "-[KGCustomMainWindowView drawRect:]"
      - "-[KGCustomFieldClass awakeFromNib]"
      - "-[KGCustomFieldClass drawRect:]"
      - "-[KGCustomFieldClass mouseDown:]"
      - "-[KGCustomFieldClass mouseUp:]"
      - "-[KGCustomFieldClass _remote_mouseDown]"
      - "-[KGCustomFieldClass _remote_mouseUp]"
      - "-[KGCustomLabel mouseDown:]"
      - "-[KGCustomLabel mouseUp:]"
      - "-[KGWindowsController awakeFromNib]"
      - "-[KGWindowsController exit:]"
      - "+[KGCustButton cellClass]"
      - "-[KGCustButton initWithCoder:]"
      - "-[KGCustButtonView mouseEntered:]"
      - "-[KGCustButtonView drawWithFrame:inView:]"
      - "-[KGSerialNumberGenerator init]"
      - "-[KGSerialNumberGenerator awakeFromNib]"
      - "-[KGSerialNumberGenerator createSerial:]"
      - "-[KGSerialNumberGenerator generationComplete]"
      - "-[KGSerialNumberGenerator copyToCB:]"
      - "saveFP"
      - "restFP"
      - "_pointer_to__darwin_gcc3_preregister_frame_info"
      - "_mouseIsHovering"
      - "_generationComplete"
      - ".objc_class_name_KGCustButton"
      - ".objc_class_name_KGCustButtonView"
      - ".objc_class_name_KGCustomFieldClass"
      - ".objc_class_name_KGCustomLabel"
      - ".objc_class_name_KGCustomMainWindow"
      - ".objc_class_name_KGCustomMainWindowView"
      - ".objc_class_name_KGSerialNumberGenerator"
      - ".objc_class_name_KGWindowsController"
      - "_NXArgc"
      - "_NXArgv"
      - "___darwin_gcc3_preregister_frame_info"
      - "___progname"
      - "__mh_execute_header"
      - "_catch_exception_raise"
      - "_catch_exception_raise_state"
      - "_catch_exception_raise_state_identity"
      - "_clock_alarm_reply"
      - "_do_mach_notify_dead_name"
      - "_do_mach_notify_no_senders"
      - "_do_mach_notify_port_deleted"
      - "_do_mach_notify_send_once"
      - "_do_seqnos_mach_notify_dead_name"
      - "_do_seqnos_mach_notify_no_senders"
      - "_do_seqnos_mach_notify_port_deleted"
      - "_do_seqnos_mach_notify_send_once"
      - "_environ"
      - "_receive_samples"
      - "start"
      - ".objc_class_name_NSArray"
      - ".objc_class_name_NSAutoreleasePool"
      - ".objc_class_name_NSBundle"
      - ".objc_class_name_NSButton"
      - ".objc_class_name_NSButtonCell"
      - ".objc_class_name_NSColor"
      - ".objc_class_name_NSImage"
      - ".objc_class_name_NSKeyedUnarchiver"
      - ".objc_class_name_NSMutableAttributedString"
      - ".objc_class_name_NSMutableDictionary"
      - ".objc_class_name_NSObject"
      - ".objc_class_name_NSPasteboard"
      - ".objc_class_name_NSScreen"
      - ".objc_class_name_NSString"
      - ".objc_class_name_NSTextField"
      - ".objc_class_name_NSView"
      - ".objc_class_name_NSWindow"
      - "_AbsoluteToNanoseconds"
      - "_BASSMOD_Free"
      - "_BASSMOD_Init"
      - "_BASSMOD_MusicLoad"
      - "_BASSMOD_MusicPlay"
      - "_BASSMOD_SetVolume"
      - "_CGWindowLevelForKey"
      - "_NSApp"
      - "_NSAppKitVersionNumber"
      - "_NSApplicationMain"
      - "_NSForegroundColorAttributeName"
      - "_NSLog"
      - "_NSRectFill"
      - "_NSStringPboardType"
      - "_NSZeroPoint"
